Input 1,Input 2,Input 3,Input 4,Input 5,Input 6,Input 7,Input 8,Input 9,Input 10,Input 11,Input 12,Input 13,Input 14,output
2,2,1,1,1,2,3,15,7,33,337.1448868,0.0009,-327.2,306.3,58045
2,2,1,1,2,1,1,13,48,10,16.548,0.000909,-15.6,15.1,-706
2,2,1,2,1,1,2,20,451,126,1513.92,0.00091809,-1423.1,1379.3,40462
1,1,1,1,1,2,3,15,15,46,181.2801938,0.002368814,-173.1,150,3528
1,1,1,1,3,2,3,15,52,42,5.705337,0.000936544,-5.4,5.2,75
1,1,1,2,1,2,4,15,1041,1458,131.4345723,0.001876162,-80.5,114,10743
1,1,1,2,1,3,4,15,710,1491,163.3621533,0.000927271,-111.0287938,148.8,18851
1,1,1,2,1,2,2,15,589,1426,78.51856684,0.00123747,-56.7,76.5,18446
2,1,1,1,1,2,4,15,101,85,19.52482338,0.00091082,-13.8,17.8,26262
2,1,1,1,3,2,4,15,144,108,98.872,0.000955368,-92.9,90.1,-6508
2,1,1,1,1,2,4,15,165,173,3.0956,0.000964922,-2.9,2.8,-3
1,1,1,1,2,2,4,15,23,221,13.984854,0.000984317,-13.1,12.9,17557
1,1,1,1,2,2,1,20,24,45,13.984854,0.000974571,-13.1,12.7,6715
1,1,1,1,1,2,4,15,250,207,56.662,0.00099416,-53.3,51.6,2094
1,1,1,1,1,2,4,15,72,304,32.16291118,0.001004102,-30.2,29.3,809
1,1,1,1,2,3,4,15,75,105,76.12808884,0.000909,-62.47362238,68,9472
1,1,1,1,2,2,4,15,123,172,16.12803,0.001014143,-15.2,14.8,3794
1,1,1,1,3,2,4,15,110,89,232.848,0.001034527,-218.9,212.2,12782
1,1,1,1,1,2,4,15,268,255,46.581438,0.001044872,-43.8,42.7,8094
1,1,1,1,1,1,3,15,125,80,129.456,0.001055321,-121.7,117.9,18754
1,1,1,1,2,2,3,15,118,123,93.17228744,0.000902128,-74.6,94.4,8731
2,1,1,1,1,2,3,15,113,90,37.72865644,0.00425481,-42.3,28.8,44945
2,1,2,2,1,2,4,15,450,1349,137.049956,0.001065874,-123.6,127.1,9190
2,1,2,2,1,2,4,15,673,1895,151.823584,0.001076533,-123.9,137,22289
2,1,2,2,1,1,4,15,648,1441,37.41744,0.001087298,-35.2,34.1,11809
2,1,2,2,1,3,4,15,657,1838,69.539121,0.002706526,-64.2,55.7,16755
2,1,2,2,1,3,4,15,758,2122,183.942427,0.001098171,-172.9,167.6,10375
2,1,2,2,1,3,4,15,811,1703,530.78473,0.001109153,-509.1,469.2,99244
2,1,2,2,1,1,4,15,550,1641,361.0624122,0.002352934,-301.1,285.7,-2574
2,1,2,2,1,1,4,15,684,1920,116.584,0.001120244,-109.6,106.2,18867
2,1,2,1,1,1,1,15,35,10,46.91999119,0.001132178,-44.1,42.7,12843
2,1,2,2,1,3,4,15,1214,3114,612.5713337,0.000900263,-541.5844136,569.5,73247
2,1,2,1,1,2,1,15,8,10,69.711618,0.001131447,-22.5,57,7333
2,1,2,2,1,1,4,20,899,2365,238.6811,0.001142761,-224.4,217.5,12118
2,1,2,2,1,3,4,15,845,2365,189.9847453,0.005,-312.3509128,125.5,-2354
2,1,2,2,1,3,2,15,615,2365,351.8902434,0.002041108,-345.620498,288,8205
1,1,3,2,1,3,4,15,717,1204,195.4240362,0.002912199,-187.9,147.7,93452
1,1,3,2,1,2,4,15,1000,1400,293.447583,0.005,-274.8,148.5,55493
1,1,3,2,1,2,4,15,650,1300,466.3384848,0.000901528,-128,371.2,-15265
1,1,3,2,1,2,4,15,440,1320,282.624179,0.003992971,-273.2,204.2,3142
1,1,3,2,1,3,4,20,942,1320,179.1925929,0.001577792,-87.3,154.6,10637
1,1,3,2,1,2,4,15,928,1299,318.7285938,0.00096502,-288.6,290.1,-9293
1,1,3,2,1,3,4,15,676,1418,437.1096775,0.001613089,-352.4655114,372.2,49647
1,1,3,2,1,2,4,15,342,1026,468.4721358,0.002776701,-436.1,375,4677
1,1,3,2,1,2,4,15,1017,1002,499.0768249,0.00495,77.4,364.6,72618
1,1,3,2,1,2,4,15,539,1404,380.6375305,0.001649454,-364,319.5,31747
1,1,3,2,1,2,4,15,315,1452,386.6336083,0.000937164,-342.4,347.8,7816
